CA17D453-8193-4C78-A33A-F762571768D2#appfire#0FC3EDE9-BB3C-4152-A1A4-2DDE9C315B71#appfire#delete#appfire#com.project1.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:01#appfire#\N#appfire#2016-01-08 06:37:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
CA85CE72-A529-4B2E-847C-A4CE34ADCA0A#appfire#E993D2C6-55EB-4617-B4F3-B081CF8B93EB#appfire#save#appfire#com.project1.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.project1.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"18ADB094-506B-475F-A31E-72837DB49ECD"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.project1.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"18ADB094-506B-475F-A31E-72837DB49ECD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
CA965D23-B19E-45E1-995B-36C3CC5124A3#appfire#84F09C94-571D-4CCF-86CF-69106091F063#appfire#update#appfire#com.project1.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.project1.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"AA95DFD3-4EB8-43FA-B9AD-0EC716153F26"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
CACE5BA9-A254-4930-8AA6-6635CFF3033C#appfire#6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#findByCountryId#appfire#com.project1.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.project1.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"07D27028-EBC4-40D8-91F6-FCAD657FDDE3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
CB2E052C-1736-4F68-85F7-EBAF800EE38C#appfire#F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#findById#appfire#com.project1.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
CB9F2341-DBA4-40C3-B993-A89C7C917344#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#findById#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
CDF96AE7-BB52-4962-A785-7F4C07DF1EEA#appfire#B3403082-1377-466B-9B7A-8D017C62CB2F#appfire#delete#appfire#com.project1.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
CE62F512-73A4-40DC-BB88-C755728A9D28#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#update#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
CECC98C3-B068-4269-BD80-A636E5DC16AA#appfire#E993D2C6-55EB-4617-B4F3-B081CF8B93EB#appfire#findAll#appfire#com.project1.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.project1.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"18ADB094-506B-475F-A31E-72837DB49ECD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
CF642E3F-7D10-43C8-A148-5E788920C576#appfire#6B436EA6-30B1-4BB3-8D53-189C45CB5A5E#appfire#save#appfire#com.project1.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.project1.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"26DD7201-1ECD-462E-BF55-9B9468D19CB1"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.project1.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"26DD7201-1ECD-462E-BF55-9B9468D19CB1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D0C15370-1FB7-4B20-90A1-BD9B32FCBA76#appfire#97225354-1BBA-4551-A5D7-77B32F7AA5BC#appfire#update#appfire#com.project1.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.project1.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"7E99B041-4D8C-415F-97FE-509C1A12F800"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:02#appfire#\N#appfire#2016-01-08 06:37:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D26CCF52-7A13-481B-91D2-40FAB95B22B9#appfire#3ABD643A-6F6A-4D7D-8A9C-8D06E4D666D8#appfire#update#appfire#com.project1.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.project1.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"BAB3B22C-AEE5-4F3D-905E-1C3E8DE01654"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D31978DD-20A6-4548-8810-24550B581549#appfire#2A61F565-3F6D-4F60-9EBA-0DE363DC8103#appfire#update#appfire#com.project1.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.project1.app.shared.authentication.Login","objectType":1,"collection":"","id":"80445D33-FAF4-48C1-AFB2-1FA7AB545ABF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:55#appfire#\N#appfire#2016-01-08 06:36:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D367F165-E69E-43F9-BA05-0F61DAE40B70#appfire#F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#save#appfire#com.project1.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D3CAB359-F6E6-4AE2-9412-172BD9B61B5B#appfire#58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#delete#appfire#com.project1.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D3E2543F-1773-42E0-A522-5297CD573051#appfire#68A95AEC-B94D-4893-9CB3-065782F7FCD5#appfire#delete#appfire#com.project1.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D4291B3E-B722-4D45-BA5F-9CC9BC46E805#appfire#2A61F565-3F6D-4F60-9EBA-0DE363DC8103#appfire#findByUserId#appfire#com.project1.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.project1.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"80445D33-FAF4-48C1-AFB2-1FA7AB545ABF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:55#appfire#\N#appfire#2016-01-08 06:36:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
D5CF47BD-14F7-47DB-A0F0-856782618979#appfire#7FF832DF-E59F-4E83-850B-008B847BE794#appfire#findAll#appfire#com.project1.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.project1.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D0B57D21-94AD-4EA4-88B3-A51C7000F85E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:43#appfire#\N#appfire#2016-01-08 06:36:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D83D7E98-033D-407A-B03F-C4065E66BA4D#appfire#4F07CC74-23F9-4604-8FB9-A9595DC2E109#appfire#save#appfire#com.project1.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.project1.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"2DE2D882-9797-46F6-96DA-389886DE1098"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.project1.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"2DE2D882-9797-46F6-96DA-389886DE1098"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DCF13EC4-CA25-4ECF-A0A3-BBA247E50F2C#appfire#6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#findAll#appfire#com.project1.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.project1.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"07D27028-EBC4-40D8-91F6-FCAD657FDDE3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DCFB0605-F3E5-435D-9641-806B74FFF9E4#appfire#98431986-7661-4F53-A2B8-69CC0EB53D23#appfire#save#appfire#com.project1.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.project1.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"645D46AF-CD45-453A-8C3A-91203B17CDA1"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.project1.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"645D46AF-CD45-453A-8C3A-91203B17CDA1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DF1C330B-FEF9-4A97-B59E-1EC939504B7E#appfire#6B436EA6-30B1-4BB3-8D53-189C45CB5A5E#appfire#delete#appfire#com.project1.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DF370840-6564-45A0-9E00-1B7CABDEFD66#appfire#6B436EA6-30B1-4BB3-8D53-189C45CB5A5E#appfire#findAll#appfire#com.project1.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.project1.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"26DD7201-1ECD-462E-BF55-9B9468D19CB1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DF53A808-E6C7-4FB1-8576-44FFD1765066#appfire#50A6BD52-18C3-477B-B326-C82FCB637530#appfire#update#appfire#com.project1.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.project1.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"F32B4009-75E5-46C1-B689-A97B8CBA6AEE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DF7B2F52-E9D2-467A-8FF7-340EEACFA3C5#appfire#2A61F565-3F6D-4F60-9EBA-0DE363DC8103#appfire#FindUnMappedUser#appfire#com.project1.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.project1.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"80445D33-FAF4-48C1-AFB2-1FA7AB545ABF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:56#appfire#\N#appfire#2016-01-08 06:36:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DFD8A3DC-9B6F-42E2-874B-64F0249C8179#appfire#F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#findByTalukaaId#appfire#com.project1.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E02D3B59-D6B3-4D62-B972-B964A27BC04B#appfire#6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#findById#appfire#com.project1.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.project1.app.shared.location.State","objectType":1,"collection":"","id":"07D27028-EBC4-40D8-91F6-FCAD657FDDE3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E041BFA0-4166-47CA-9F33-761FCC83EA7C#appfire#3ABD643A-6F6A-4D7D-8A9C-8D06E4D666D8#appfire#findById#appfire#com.project1.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.project1.app.shared.location.Timezone","objectType":1,"collection":"","id":"BAB3B22C-AEE5-4F3D-905E-1C3E8DE01654"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E32363D5-B6C6-4859-BB89-6F2FCF7D561B#appfire#19A8C65A-5A70-4E0A-9403-F7A4F496DB62#appfire#update#appfire#com.project1.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.project1.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"12676442-7E0B-4DB4-9F70-EA7A02A17EF4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
